"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"1.7883211678832116","0.012967300731929289","0.5591836734693878","0.23225806451612904","33","3","false","""LKT__s__Bacteroides_uniformis""","24.322580645161292","0","33","2","0.9835766423357665","false","0","""LKT__s__Bacteroides_uniformis""","2230","0.18016726403823177"
"1.7007299270072993","0.02200729244360022","0.5879828326180258","0.17682926829268292","47","2","false","""LKT__s__Bacteroides_vulgatus""","22.878048780487806","0","47","6","0.9854014598540145","false","0","""LKT__s__Bacteroides_vulgatus""","3640","0.16699305679188178"
"1.7445255474452555","0.01710312057997529","0.5732217573221757","0.20317460317460317","39","3","false","""LKT__s__Bacteroides_Unclassified""","24.083333333333332","0","39","3","0.9844890510948905","false","0","""LKT__s__Bacteroides_Unclassified""","2720","0.17708333333333334"
"1.781021897810219","0.010291034775455015","0.5614754098360656","0.23218390804597702","36","2","false","""LKT__s__Bacteroides_ovatus""","24.666666666666668","0","36","6","0.983728710462287","false","0","""LKT__s__Bacteroides_ovatus""","1754","0.18004866180048662"
"1.7956204379562044","0.013734910622364907","0.556910569105691","0.1839080459770115","32","3","false","""LKT__s__Lachnospiraceae_bacterium""","22.366666666666667","0","32","2","0.9834245742092458","false","0","""LKT__s__Lachnospiraceae_bacterium""","2158","0.165679012345679"
"1.7956204379562044","0.010088585881896284","0.556910569105691","0.23891625615763548","30","3","false","""LKT__s__Bacteroides_dorei""","25.379310344827587","0","30","1","0.9834245742092458","false","0","""LKT__s__Bacteroides_dorei""","1842","0.18773946360153257"
"1.948905109489051","0.004634098582811789","0.5131086142322098","0.15789473684210525","23","3","false","""LKT__s__Alistipes_putredinis""","23.0","0","23","4","0.9802311435523113","false","0","""LKT__s__Alistipes_putredinis""","826","0.18505942275042445"
"1.781021897810219","0.018323338636832446","0.5614754098360656","0.13548387096774195","36","3","false","""LKT__f__Lachnospiraceae""","20.70967741935484","0","36","5","0.983728710462287","false","0","""LKT__f__Lachnospiraceae""","2512","0.15316606929510154"
"1.802919708029197","0.012062762145586147","0.5546558704453441","0.18783068783068782","32","3","false","""LKT__s__Bacteroides_xylanisolvens""","23.178571428571427","0","32","4","0.9832725060827251","false","0","""LKT__s__Bacteroides_xylanisolvens""","1984","0.17043067226890757"
"1.9124087591240877","0.004435886896082764","0.5229007633587786","0.24561403508771928","20","3","false","""LKT__s__Parabacteroides_merdae""","24.68421052631579","0","20","1","0.9809914841849148","false","0","""LKT__s__Parabacteroides_merdae""","806","0.18987854251012146"
"1.854014598540146","0.007046470538210696","0.5393700787401575","0.2246376811594203","28","3","false","""LKT__s__Alistipes_finegoldii""","24.5","0","28","4","0.9822080291970803","false","0","""LKT__s__Alistipes_finegoldii""","1206","0.18421052631578946"
"1.8102189781021898","0.011885755794396503","0.5524193548387096","0.18719211822660098","30","3","false","""LKT__s__Ruminococcus_torques""","23.96551724137931","0","30","1","0.9831204379562043","false","0","""LKT__s__Ruminococcus_torques""","1882","0.1799325900959295"
"1.8686131386861313","0.004206853124048224","0.53515625","0.2571428571428571","22","3","false","""LKT__s__Firmicutes_bacterium""","26.142857142857142","0","22","1","0.981903892944039","false","0","""LKT__s__Firmicutes_bacterium""","816","0.19509594882729211"
"1.7956204379562044","0.012310952127187158","0.556910569105691","0.18226600985221675","31","3","false","""LKT__s__Flavonifractor_plautii""","23.724137931034484","0","31","2","0.9834245742092458","false","0","""LKT__s__Flavonifractor_plautii""","1984","0.17547892720306513"
"1.854014598540146","0.007447919337675952","0.5393700787401575","0.20652173913043478","26","3","false","""LKT__f__Ruminococcaceae""","24.625","0","26","2","0.9822080291970803","false","0","""LKT__f__Ruminococcaceae""","1254","0.18515037593984962"
"1.897810218978102","0.0030947269647046403","0.5269230769230769","0.2982456140350877","21","3","false","""LKT__s__Coprococcus_comes""","28.105263157894736","0","21","2","0.9812956204379563","false","0","""LKT__s__Coprococcus_comes""","614","0.21291866028708134"
"1.9197080291970803","0.0026600520185866925","0.5209125475285171","0.2679738562091503","21","3","false","""LKT__s__Bacteroides_plebeius""","27.666666666666668","0","21","3","0.9808394160583941","false","0","""LKT__s__Bacteroides_plebeius""","508","0.2140396210163652"
"1.905109489051095","0.005484843313630967","0.524904214559387","0.23333333333333334","23","3","false","""LKT__s__Dorea_formicigenerans""","25.333333333333332","0","23","2","0.9811435523114356","false","0","""LKT__s__Dorea_formicigenerans""","894","0.19872515935508062"
"1.8102189781021898","0.009503480851326206","0.5524193548387096","0.20899470899470898","32","3","false","""LKT__g__Blautia""","24.678571428571427","0","32","4","0.9831204379562043","false","0","""LKT__g__Blautia""","1596","0.1828042328042328"
"2.021897810218978","0.002176284163810484","0.49458483754512633","0.24761904761904763","16","3","false","""LKT__s__Clostridium_symbiosum""","24.533333333333335","0","16","1","0.9787104622871046","false","0","""LKT__s__Clostridium_symbiosum""","346","0.20734463276836157"
"1.7883211678832116","0.012113151207704292","0.5591836734693878","0.1956989247311828","33","3","false","""LKT__f__Clostridiaceae""","25.483870967741936","0","33","2","0.9835766423357665","false","0","""LKT__f__Clostridiaceae""","2220","0.18876941457586618"
"1.897810218978102","0.004700439579849949","0.5269230769230769","0.1871345029239766","21","3","false","""LKT__s__Ruminococcus_lactaris""","25.05263157894737","0","21","2","0.9812956204379563","false","0","""LKT__s__Ruminococcus_lactaris""","842","0.189792663476874"
"1.8686131386861313","0.005636249495919833","0.53515625","0.23376623376623376","24","3","false","""LKT__s__Anaerotruncus_colihominis""","25.40909090909091","0","24","2","0.981903892944039","false","0","""LKT__s__Anaerotruncus_colihominis""","1008","0.1910457963089542"
"1.905109489051095","0.004083522027526906","0.524904214559387","0.26842105263157895","22","3","false","""LKT__s__Clostridium_scindens""","26.2","0","22","2","0.9811435523114356","false","0","""LKT__s__Clostridium_scindens""","628","0.20153846153846153"
"2.0364963503649633","0.001420799939204311","0.4910394265232975","0.22727272727272727","13","3","false","""LKT__f__Erysipelotrichaceae""","27.333333333333332","0","13","1","0.9784063260340633","false","0","""LKT__f__Erysipelotrichaceae""","310","0.22899159663865545"
"1.9708029197080292","0.0030118010732497163","0.5074074074074074","0.25833333333333336","17","3","false","""LKT__s__Tyzzerella_nexilis""","24.0625","0","17","1","0.9797749391727494","false","0","""LKT__s__Tyzzerella_nexilis""","504","0.1925"
"1.9635036496350364","0.004452562231986038","0.5092936802973977","0.23976608187134502","21","3","false","""LKT__s__Anaerotruncus_massiliensis""","23.263157894736842","0","21","2","0.9799270072992701","false","0","""LKT__s__Anaerotruncus_massiliensis""","730","0.1891313649978605"
"1.8394160583941606","0.008812963350087095","0.5436507936507936","0.19333333333333333","28","3","false","""LKT__s__Intestinimonas_timonensis""","23.08","0","28","3","0.9825121654501215","false","0","""LKT__s__Intestinimonas_timonensis""","1324","0.1732330827067669"
"2.051094890510949","0.002100607783679521","0.4875444839857651","0.23076923076923078","13","3","false","""LKT__s__Butyricicoccus_pullicaecorum""","24.076923076923077","0","13","0","0.9781021897810219","false","0","""LKT__s__Butyricicoccus_pullicaecorum""","356","0.20689655172413793"
"1.9927007299270072","0.0010743397642095955","0.5018315018315018","0.21818181818181817","11","3","false","""LKT__s__Phocea_massiliensis""","27.181818181818183","0","11","0","0.9793187347931873","false","0","""LKT__s__Phocea_massiliensis""","216","0.215007215007215"
"1.8613138686131387","0.006757864879923635","0.5372549019607843","0.21739130434782608","25","3","false","""LKT__s__Enterocloster_aldensis""","25.08695652173913","0","25","2","0.9820559610705596","false","0","""LKT__s__Enterocloster_aldensis""","1320","0.19083969465648856"
"1.7518248175182483","0.01963673597550383","0.5708333333333333","0.18412698412698414","38","3","false","""LKT__g__Bacteroides""","23.27777777777778","0","38","2","0.9843369829683698","false","0","""LKT__g__Bacteroides""","3204","0.17242798353909464"
"1.6496350364963503","0.03725918839029529","0.6061946902654868","0.1595744680851064","52","2","false","""LKT__Unclassified""","22.520833333333332","0","52","4","0.9864659367396594","false","0","""LKT__Unclassified""","5198","0.16438564476885645"
"1.7445255474452555","0.018467096457635723","0.5732217573221757","0.1899159663865546","39","2","false","""LKT__o__Clostridiales""","24.057142857142857","0","39","4","0.9844890510948905","false","0","""LKT__o__Clostridiales""","3008","0.17559958289885297"
"1.802919708029197","0.014169901995375003","0.5546558704453441","0.17195767195767195","31","3","false","""LKT__s__Parabacteroides_distasonis""","22.535714285714285","0","31","3","0.9832725060827251","false","0","""LKT__s__Parabacteroides_distasonis""","2326","0.16666666666666666"
"1.9927007299270072","0.0027686335118571235","0.5018315018315018","0.2087912087912088","16","3","false","""LKT__s__Escherichia_coli""","25.857142857142858","0","16","2","0.9793187347931873","false","0","""LKT__s__Escherichia_coli""","554","0.20963995354239257"
"1.7737226277372262","0.018126431969866855","0.5637860082304527","0.18181818181818182","35","3","false","""LKT__s__Clostridiales_bacterium""","22.852941176470587","0","35","1","0.9838807785888077","false","0","""LKT__s__Clostridiales_bacterium""","2978","0.1705443371378402"
"1.7591240875912408","0.016481766612538095","0.5684647302904564","0.17992424242424243","34","2","false","""LKT__o__Bacteroidales""","23.12121212121212","0","34","1","0.9841849148418492","false","0","""LKT__o__Bacteroidales""","2514","0.1697860962566845"
"1.802919708029197","0.015900822905811792","0.5546558704453441","0.14022988505747128","31","3","false","""LKT__s__Cyclospora_cayetanensis""","21.466666666666665","0","31","1","0.9832725060827251","false","0","""LKT__s__Cyclospora_cayetanensis""","2272","0.16019900497512438"
"1.854014598540146","0.008272780076441324","0.5393700787401575","0.2523076923076923","30","3","false","""LKT__s__Gemmiger_formicilis""","23.153846153846153","0","30","4","0.9822080291970803","false","0","""LKT__s__Gemmiger_formicilis""","1268","0.17674691720493246"
"1.8613138686131387","0.005230426952791972","0.5372549019607843","0.2572463768115942","29","3","false","""LKT__s__Anaerobutyricum_hallii""","25.166666666666668","0","29","5","0.9820559610705596","false","0","""LKT__s__Anaerobutyricum_hallii""","966","0.19065656565656566"
"1.8905109489051095","0.006346083867562733","0.5289575289575289","0.18571428571428572","23","3","false","""LKT__s__Ruminococcus_flavefaciens""","23.047619047619047","0","23","2","0.9814476885644768","false","0","""LKT__s__Ruminococcus_flavefaciens""","1062","0.17593602326426755"
"1.927007299270073","0.004381761634950142","0.5189393939393939","0.24183006535947713","18","3","false","""LKT__s__Eubacterium_siraeum""","23.38888888888889","0","18","0","0.9806873479318735","false","0","""LKT__s__Eubacterium_siraeum""","702","0.18130921619293713"
"1.781021897810219","0.014350310650847145","0.5614754098360656","0.2","34","3","false","""LKT__s__Eubacteriaceae_bacterium""","23.193548387096776","0","34","3","0.983728710462287","false","0","""LKT__s__Eubacteriaceae_bacterium""","2164","0.17054079696394686"
"1.7664233576642336","0.01387357288919288","0.5661157024793388","0.19959677419354838","34","2","false","""LKT__g__Parabacteroides""","23.5625","0","34","2","0.9840328467153285","false","0","""LKT__g__Parabacteroides""","2228","0.17302389705882354"
"1.9343065693430657","0.0028535842344308907","0.5169811320754717","0.3216374269005848","21","3","false","""LKT__s__Sellimonas_intestinalis""","25.157894736842106","0","21","2","0.9805352798053528","false","0","""LKT__s__Sellimonas_intestinalis""","528","0.19809365934521342"
"1.8686131386861313","0.003603000927125612","0.53515625","0.2631578947368421","23","3","false","""LKT__s__Eubacterium_ramulus""","27.05","0","23","3","0.981903892944039","false","0","""LKT__s__Eubacterium_ramulus""","748","0.20037037037037037"
"1.854014598540146","0.005792834330763508","0.5393700787401575","0.23809523809523808","23","3","false","""LKT__f__Enterobacteriaceae""","25.727272727272727","0","23","1","0.9822080291970803","false","0","""LKT__f__Enterobacteriaceae""","1012","0.19057239057239056"
"1.9124087591240877","0.0037514859681723398","0.5229007633587786","0.28421052631578947","21","3","false","""LKT__f__Rikenellaceae""","26.0","0","21","1","0.9809914841849148","false","0","""LKT__f__Rikenellaceae""","772","0.20155038759689922"
"1.8759124087591241","0.005136535888868059","0.5330739299610895","0.21904761904761905","22","3","false","""LKT__s__Hungatella_hathewayi""","25.0","0","22","1","0.9817518248175182","false","0","""LKT__s__Hungatella_hathewayi""","986","0.18903318903318903"
"1.854014598540146","0.0059352443935891015","0.5393700787401575","0.19913419913419914","23","3","false","""LKT__g__Streptococcus""","24.636363636363637","0","23","1","0.9822080291970803","false","0","""LKT__g__Streptococcus""","1024","0.18249158249158248"
"1.9854014598540146","0.0036142540619168795","0.5036764705882353","0.24836601307189543","21","3","false","""LKT__s__Coprococcus_catus""","23.666666666666668","0","21","3","0.979470802919708","false","0","""LKT__s__Coprococcus_catus""","566","0.19794584500466852"
"1.9124087591240877","0.004266115543432031","0.5229007633587786","0.30952380952380953","22","3","false","""LKT__s__Clostridium_innocuum""","24.0","0","22","1","0.9809914841849148","false","0","""LKT__s__Clostridium_innocuum""","764","0.18860142482189726"
"1.9781021897810218","0.001647210261844518","0.5055350553505535","0.24175824175824176","15","3","false","""LKT__s__Erysipelotrichaceae_bacterium""","26.142857142857142","0","15","1","0.9796228710462288","false","0","""LKT__s__Erysipelotrichaceae_bacterium""","348","0.20748299319727892"
"2.0437956204379564","0.001050758746334521","0.48928571428571427","0.25757575757575757","13","3","false","""LKT__g__Prevotella""","27.75","0","13","1","0.9782542579075426","false","0","""LKT__g__Prevotella""","178","0.23319327731092437"
"2.0072992700729926","0.003780460276969384","0.4981818181818182","0.17142857142857143","18","3","false","""LKT__s__Intestinimonas_massiliensis""","20.4","0","18","3","0.979014598540146","false","0","""LKT__s__Intestinimonas_massiliensis""","660","0.16944444444444445"
"1.9416058394160585","0.0032540203439483614","0.5150375939849624","0.20833333333333334","18","3","false","""LKT__g__Roseburia""","24.4375","0","18","2","0.9803832116788321","false","0","""LKT__g__Roseburia""","536","0.18943798449612403"
"1.9854014598540146","0.002418359306320794","0.5036764705882353","0.15384615384615385","14","3","false","""LKT__f__Oscillospiraceae""","23.857142857142858","0","14","0","0.979470802919708","false","0","""LKT__f__Oscillospiraceae""","452","0.19279907084785133"
"2.0","0.0029249122116264507","0.5","0.14102564102564102","13","3","false","""LKT__s__Anaerofustis_stercorihominis""","24.53846153846154","0","13","0","0.9791666666666666","false","0","""LKT__s__Anaerofustis_stercorihominis""","472","0.19987389659520807"
"1.9927007299270072","0.0018650606247967113","0.5018315018315018","0.2564102564102564","13","3","false","""LKT__s__Marvinbryantia_formatexigens""","26.846153846153847","0","13","0","0.9793187347931873","false","0","""LKT__s__Marvinbryantia_formatexigens""","382","0.21588089330024815"
"1.8613138686131387","0.006891577611748432","0.5372549019607843","0.2134387351778656","25","3","false","""LKT__s__Bacteroides_stercoris""","25.043478260869566","0","25","2","0.9820559610705596","false","0","""LKT__s__Bacteroides_stercoris""","1184","0.1893939393939394"
"1.7956204379562044","0.013349100841843478","0.556910569105691","0.1839080459770115","34","3","false","""LKT__s__Ruminococcaceae_bacterium""","23.833333333333332","0","34","4","0.9834245742092458","false","0","""LKT__s__Ruminococcaceae_bacterium""","2258","0.1765432098765432"
"1.781021897810219","0.01401762138835621","0.5614754098360656","0.14482758620689656","33","2","false","""LKT__k__Bacteria""","22.833333333333332","0","33","3","0.983728710462287","false","0","""LKT__k__Bacteria""","2380","0.16666666666666666"
"1.9197080291970803","0.0035579006726497377","0.5209125475285171","0.29239766081871343","22","3","false","""LKT__s__Parabacteroides_Unclassified""","24.57894736842105","0","22","3","0.9808394160583941","false","0","""LKT__s__Parabacteroides_Unclassified""","718","0.1905344757241942"
"1.8905109489051095","0.003503364375298353","0.5289575289575289","0.21052631578947367","20","3","false","""LKT__s__Subdoligranulum_Unclassified""","25.894736842105264","0","20","1","0.9814476885644768","false","0","""LKT__s__Subdoligranulum_Unclassified""","676","0.19469726948951327"
"1.9197080291970803","0.0035284829873558437","0.5209125475285171","0.2222222222222222","19","3","false","""LKT__s__Clostridium_phoceensis""","26.27777777777778","0","19","1","0.9808394160583941","false","0","""LKT__s__Clostridium_phoceensis""","610","0.20213675213675214"
"2.0875912408759123","0.002912263278615492","0.47902097902097907","0.1282051282051282","13","3","false","""LKT__s__Angelakisella_massiliensis""","20.53846153846154","0","13","0","0.9773418491484186","false","0","""LKT__s__Angelakisella_massiliensis""","504","0.18433818433818433"
"2.072992700729927","0.0031869919552212056","0.48239436619718307","0.11538461538461539","13","3","false","""LKT__c__Actinobacteria""","20.076923076923077","0","13","0","0.9776459854014599","false","0","""LKT__c__Actinobacteria""","490","0.1787941787941788"
