"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"2.0072992700729926","0.0024270596060348717","0.4981818181818182","0.1794871794871795","13","3","false","""LKT__d__Eukaryota""","23.692307692307693","0","13","0","0.979014598540146","false","0","""LKT__d__Eukaryota""","466","0.1935687263556116"
"2.0437956204379564","0.0024417636595132","0.48928571428571427","0.23076923076923078","13","3","false","""LKT__s__Bacillus_Unclassified""","23.23076923076923","0","13","0","0.9782542579075426","false","0","""LKT__s__Bacillus_Unclassified""","410","0.19789612097304404"
"2.145985401459854","8.683966547050548E-4","0.46598639455782315","0.28888888888888886","10","3","false","""LKT__s__Paenibacillus_Unclassified""","25.0","0","10","0","0.9761253041362531","false","0","""LKT__s__Paenibacillus_Unclassified""","202","0.2349056603773585"
"1.8102189781021898","0.00969433727719126","0.5524193548387096","0.18783068783068782","28","3","false","""LKT__s__Bacteroides_caccae""","23.214285714285715","0","28","0","0.9831204379562043","false","0","""LKT__s__Bacteroides_caccae""","1580","0.17297441364605542"
"1.905109489051095","0.004653957095240118","0.524904214559387","0.1695906432748538","20","3","false","""LKT__s__Bacteroides_fragilis""","22.894736842105264","0","20","1","0.9811435523114356","false","0","""LKT__s__Bacteroides_fragilis""","752","0.1766625866993064"
"1.8759124087591241","0.006898638501356524","0.5330739299610895","0.18181818181818182","24","3","false","""LKT__s__Roseburia_intestinalis""","22.727272727272727","0","24","2","0.9817518248175182","false","0","""LKT__s__Roseburia_intestinalis""","982","0.1721763085399449"
"1.897810218978102","0.005686430064043004","0.5269230769230769","0.21904761904761905","27","3","false","""LKT__s__Oscillibacter_Unclassified""","23.0","0","27","6","0.9812956204379563","false","0","""LKT__s__Oscillibacter_Unclassified""","944","0.17692307692307693"
"1.8686131386861313","0.005010302088863008","0.53515625","0.20526315789473684","23","3","false","""LKT__s__Lachnospira_eligens""","25.4","0","23","3","0.981903892944039","false","0","""LKT__s__Lachnospira_eligens""","904","0.18814814814814815"
"1.832116788321168","0.00893784053085348","0.545816733067729","0.16","26","3","false","""LKT__s__Butyricicoccus_Unclassified""","23.73076923076923","0","26","0","0.9826642335766423","false","0","""LKT__s__Butyricicoccus_Unclassified""","1442","0.17709529276693456"
"2.0","0.002193976660943487","0.5","0.1794871794871795","13","3","false","""LKT__g__Clostridium""","24.615384615384617","0","13","0","0.9791666666666666","false","0","""LKT__g__Clostridium""","418","0.2005044136191677"
"1.9562043795620438","0.004223217969024974","0.5111940298507462","0.20588235294117646","20","3","false","""LKT__s__Dorea_Unclassified""","23.41176470588235","0","20","3","0.9800790754257908","false","0","""LKT__s__Dorea_Unclassified""","680","0.1858076563958917"
"2.0948905109489053","4.3957824637601327E-4","0.4773519163763066","0.25","8","3","false","""LKT__s__Eubacterium_Unclassified""","28.75","0","8","0","0.9771897810218978","false","0","""LKT__s__Eubacterium_Unclassified""","96","0.25"
"2.167883211678832","9.02497380587362E-4","0.4612794612794613","0.3055555555555556","10","3","false","""LKT__s__Dysosmobacter_welbionis""","25.11111111111111","0","10","1","0.9756690997566909","false","0","""LKT__s__Dysosmobacter_welbionis""","182","0.23915343915343915"
"1.9708029197080292","0.0025742340676823006","0.5074074074074074","0.19047619047619047","16","3","false","""LKT__s__Enterocloster_asparagiformis""","25.2","0","16","1","0.9797749391727494","false","0","""LKT__s__Enterocloster_asparagiformis""","468","0.20106666666666667"
"2.0291970802919708","0.0032857251704179785","0.49280575539568344","0.16483516483516483","14","3","false","""LKT__s__Cuneatibacter_caecimuris""","21.357142857142858","0","14","0","0.9785583941605839","false","0","""LKT__s__Cuneatibacter_caecimuris""","496","0.18038740920096852"
"1.7737226277372262","0.016541276161907467","0.5637860082304527","0.17992424242424243","34","3","false","""LKT__s__Faecalibacterium_prausnitzii""","22.818181818181817","0","34","1","0.9838807785888077","false","0","""LKT__s__Faecalibacterium_prausnitzii""","2534","0.17005879692446857"
"1.8613138686131387","0.00778102343360634","0.5372549019607843","0.22333333333333333","30","3","false","""LKT__p__Firmicutes""","22.88","0","30","5","0.9820559610705596","false","0","""LKT__p__Firmicutes""","1162","0.17465648854961832"
"1.9562043795620438","0.0030935594664765658","0.5111940298507462","0.24183006535947713","22","3","false","""LKT__s__Eisenbergiella_massiliensis""","24.11111111111111","0","22","4","0.9800790754257908","false","0","""LKT__s__Eisenbergiella_massiliensis""","548","0.1928888888888889"
"1.9343065693430657","0.004496013724802754","0.5169811320754717","0.19298245614035087","20","3","false","""LKT__g__Faecalibacterium""","23.94736842105263","0","20","1","0.9805352798053528","false","0","""LKT__g__Faecalibacterium""","792","0.189640768588137"
"2.0583941605839415","0.0025380183296043767","0.48581560283687947","0.16666666666666666","15","3","false","""LKT__s__Anaerotignum_lactatifermentans""","21.615384615384617","0","15","2","0.9779501216545011","false","0","""LKT__s__Anaerotignum_lactatifermentans""","414","0.18729096989966554"
"1.948905109489051","0.005070447872611494","0.5131086142322098","0.1830065359477124","19","3","false","""LKT__s__Coprococcus_eutactus""","21.666666666666668","0","19","1","0.9802311435523113","false","0","""LKT__s__Coprococcus_eutactus""","806","0.17383512544802868"
"2.0291970802919708","0.0020643658889000723","0.49280575539568344","0.19230769230769232","13","3","false","""LKT__f__Eubacteriaceae""","23.53846153846154","0","13","0","0.9785583941605839","false","0","""LKT__f__Eubacteriaceae""","376","0.1971557853910795"
"1.9343065693430657","0.003469432755517729","0.5169811320754717","0.2679738562091503","18","3","false","""LKT__g__Butyricicoccus""","25.055555555555557","0","18","0","0.9805352798053528","false","0","""LKT__g__Butyricicoccus""","670","0.1957465277777778"
"2.021897810218978","0.0023133479166187704","0.49458483754512633","0.21212121212121213","13","3","false","""LKT__g__Bacillus""","22.416666666666668","0","13","1","0.9787104622871046","false","0","""LKT__g__Bacillus""","354","0.1837431693989071"
"1.7372262773722629","0.01703943017446509","0.5756302521008403","0.2","40","2","false","""LKT__s__Ruminococcus_Unclassified""","23.97222222222222","0","40","4","0.9846411192214112","false","0","""LKT__s__Ruminococcus_Unclassified""","2698","0.17497972424979724"
"1.8248175182481752","0.009540120313003362","0.548","0.20512820512820512","30","3","false","""LKT__s__Eubacterium_rectale""","23.85185185185185","0","30","3","0.982816301703163","false","0","""LKT__s__Eubacterium_rectale""","1656","0.17799889441680486"
"1.7737226277372262","0.013742769614631578","0.5637860082304527","0.17338709677419356","33","3","false","""LKT__s__Blautia_obeum""","23.6875","0","33","1","0.9838807785888077","false","0","""LKT__s__Blautia_obeum""","2240","0.17417279411764705"
"1.7591240875912408","0.016282666359846022","0.5684647302904564","0.20504201680672268","40","3","false","""LKT__s__Blautia_wexlerae""","23.82857142857143","0","40","5","0.9841849148418492","false","0","""LKT__s__Blautia_wexlerae""","2590","0.1765079365079365"
"1.8467153284671534","0.008182527678865363","0.541501976284585","0.20652173913043478","25","3","false","""LKT__s__Dorea_longicatena""","22.75","0","25","1","0.982360097323601","false","0","""LKT__s__Dorea_longicatena""","1360","0.16977611940298507"
"1.8832116788321167","0.0044223340632384206","0.5310077519379846","0.24285714285714285","26","3","false","""LKT__s__Bacteroides_faecis""","25.952380952380953","0","26","5","0.9815997566909975","false","0","""LKT__s__Bacteroides_faecis""","766","0.19660894660894662"
"1.927007299270073","0.004185830774679375","0.5189393939393939","0.19117647058823528","17","3","false","""LKT__s__Roseburia_hominis""","24.352941176470587","0","17","0","0.9806873479318735","false","0","""LKT__s__Roseburia_hominis""","722","0.18733031674208145"
"1.9416058394160585","0.0058721316623325855","0.5150375939849624","0.18128654970760233","20","3","false","""LKT__s__Ruthenibacterium_lactatiformans""","21.05263157894737","0","20","1","0.9803832116788321","false","0","""LKT__s__Ruthenibacterium_lactatiformans""","900","0.1670843776106934"
"1.905109489051095","0.00601746890818172","0.524904214559387","0.24110671936758893","30","3","false","""LKT__s__Blautia_producta""","21.869565217391305","0","30","7","0.9811435523114356","false","0","""LKT__s__Blautia_producta""","1034","0.17220130092434097"
"1.897810218978102","0.003508003230832529","0.5269230769230769","0.2679738562091503","20","3","false","""LKT__s__Pseudoflavonifractor_Unclassified""","25.22222222222222","0","20","2","0.9812956204379563","false","0","""LKT__s__Pseudoflavonifractor_Unclassified""","630","0.189640768588137"
"2.197080291970803","0.0011691000014766053","0.4551495016611296","0.2","12","3","false","""LKT__o__Bacillales""","23.1","0","12","2","0.9750608272506082","false","0","""LKT__o__Bacillales""","142","0.231"
"1.8102189781021898","0.011147693338007728","0.5524193548387096","0.23544973544973544","31","3","false","""LKT__s__Bacteroides_thetaiotaomicron""","23.25","0","31","3","0.9831204379562043","false","0","""LKT__s__Bacteroides_thetaiotaomicron""","1682","0.17222222222222222"
"1.8467153284671534","0.006570218893019022","0.541501976284585","0.2210144927536232","25","3","false","""LKT__s__Roseburia_inulinivorans""","25.833333333333332","0","25","1","0.982360097323601","false","0","""LKT__s__Roseburia_inulinivorans""","1112","0.1927860696517413"
"1.8467153284671534","0.012103707524898259","0.541501976284585","0.18783068783068782","31","3","false","""LKT__s__Enterocloster_bolteae""","22.25","0","31","3","0.982360097323601","false","0","""LKT__s__Enterocloster_bolteae""","1864","0.17115384615384616"
"2.0072992700729926","0.001808021150061986","0.4981818181818182","0.24242424242424243","13","3","false","""LKT__s__Lachnoclostridium_phocaeense""","26.166666666666668","0","13","1","0.979014598540146","false","0","""LKT__s__Lachnoclostridium_phocaeense""","338","0.21205962059620595"
"2.0437956204379564","0.002369772750517322","0.48928571428571427","0.16666666666666666","14","3","false","""LKT__g__Coprococcus""","24.46153846153846","0","14","1","0.9782542579075426","false","0","""LKT__g__Coprococcus""","512","0.20954907161803712"
"1.7956204379562044","0.01074843145887306","0.556910569105691","0.2160919540229885","31","3","false","""LKT__s__Blautia_Unclassified""","24.166666666666668","0","31","1","0.9834245742092458","false","0","""LKT__s__Blautia_Unclassified""","1866","0.17901234567901234"
"1.7883211678832116","0.016002321287569853","0.5591836734693878","0.14022988505747128","33","3","false","""LKT__s__Clostridium_Unclassified""","21.4","0","33","3","0.9835766423357665","false","0","""LKT__s__Clostridium_Unclassified""","2270","0.15735294117647058"
"1.854014598540146","0.0054555150067390245","0.5393700787401575","0.22077922077922077","26","3","false","""LKT__s__Bacteroides_intestinalis""","23.954545454545453","0","26","4","0.9822080291970803","false","0","""LKT__s__Bacteroides_intestinalis""","1040","0.17744107744107745"
"1.9854014598540146","0.00115420067890262","0.5036764705882353","0.21212121212121213","14","3","false","""LKT__s__Roseburia_Unclassified""","28.083333333333332","0","14","2","0.979470802919708","false","0","""LKT__s__Roseburia_Unclassified""","226","0.2222222222222222"
"1.8394160583941606","0.008962684335820939","0.5436507936507936","0.15333333333333332","25","3","false","""LKT__s__Clostridioides_difficile""","22.96","0","25","0","0.9825121654501215","false","0","""LKT__s__Clostridioides_difficile""","1370","0.17134328358208956"
"1.8102189781021898","0.009318789388224625","0.5524193548387096","0.21652421652421652","29","3","false","""LKT__s__Ruminococcus_gnavus""","24.296296296296298","0","29","2","0.9831204379562043","false","0","""LKT__s__Ruminococcus_gnavus""","1580","0.1786492374727669"
"1.8394160583941606","0.009339316239528425","0.5436507936507936","0.2","28","3","false","""LKT__g__Ruminococcus""","22.307692307692307","0","28","2","0.9825121654501215","false","0","""LKT__g__Ruminococcus""","1458","0.1687062937062937"
"1.948905109489051","0.005093353755828619","0.5131086142322098","0.10294117647058823","17","3","false","""LKT__s__Clostridium_leptum""","19.941176470588236","0","17","0","0.9802311435523113","false","0","""LKT__s__Clostridium_leptum""","774","0.1602104256336681"
"2.1313868613138687","0.0012880365039505417","0.4691780821917808","0.2909090909090909","12","3","false","""LKT__g__Alistipes""","23.181818181818183","0","12","1","0.9764294403892944","false","0","""LKT__g__Alistipes""","188","0.21464646464646464"
"2.0364963503649633","0.001129258689924725","0.4910394265232975","0.21212121212121213","12","3","false","""LKT__s__Eubacterium_ventriosum""","25.583333333333332","0","12","0","0.9784063260340633","false","0","""LKT__s__Eubacterium_ventriosum""","218","0.21428571428571427"
"2.0291970802919708","0.0016477157746009352","0.49280575539568344","0.19696969696969696","13","3","false","""LKT__s__Agathobaculum_desmolans""","24.416666666666668","0","13","1","0.9785583941605839","false","0","""LKT__s__Agathobaculum_desmolans""","250","0.20277777777777778"
"1.8613138686131387","0.00941139785477171","0.5372549019607843","0.14492753623188406","26","3","false","""LKT__s__Clostridiaceae_bacterium""","21.625","0","26","2","0.9820559610705596","false","0","""LKT__s__Clostridiaceae_bacterium""","1358","0.16475826972010177"
"2.0437956204379564","0.002410667093986383","0.48928571428571427","0.19230769230769232","15","3","false","""LKT__s__Frisingicoccus_caecimuris""","23.53846153846154","0","15","2","0.9782542579075426","false","0","""LKT__s__Frisingicoccus_caecimuris""","412","0.20052596975673898"
"2.1313868613138687","5.888004226373767E-4","0.4691780821917808","0.17857142857142858","9","3","false","""LKT__s__Enterococcus_faecium""","26.625","0","9","1","0.9764294403892944","false","0","""LKT__s__Enterococcus_faecium""","136","0.24197247706422018"
"2.2116788321167884","0.0013657038002965383","0.4521452145214521","0.2222222222222222","11","3","false","""LKT__g__Veillonella""","20.7","0","11","1","0.9747566909975669","false","0","""LKT__g__Veillonella""","176","0.21354166666666666"
"2.051094890510949","0.0018356977460196914","0.4875444839857651","0.28205128205128205","17","3","false","""LKT__s__Bacteroides_cellulosilyticus""","24.615384615384617","0","17","4","0.9781021897810219","false","0","""LKT__s__Bacteroides_cellulosilyticus""","292","0.21270903010033446"
"1.8832116788321167","0.007817853142660324","0.5310077519379846","0.24","29","3","false","""LKT__s__Blautia_hansenii""","22.12","0","29","4","0.9815997566909975","false","0","""LKT__s__Blautia_hansenii""","1204","0.1728125"
"1.832116788321168","0.00808072638587249","0.545816733067729","0.20333333333333334","25","3","false","""LKT__s__Enterocloster_clostridioformis""","23.36","0","25","0","0.9826642335766423","false","0","""LKT__s__Enterocloster_clostridioformis""","1312","0.17303703703703704"
"1.8832116788321167","0.0066248931315025","0.5310077519379846","0.20952380952380953","25","3","false","""LKT__s__Odoribacter_splanchnicus""","22.571428571428573","0","25","4","0.9815997566909975","false","0","""LKT__s__Odoribacter_splanchnicus""","1034","0.170995670995671"
"1.9854014598540146","0.004372881158339171","0.5036764705882353","0.17647058823529413","19","3","false","""LKT__s__Roseburia_faecis""","22.444444444444443","0","19","1","0.979470802919708","false","0","""LKT__s__Roseburia_faecis""","678","0.1865740740740741"
"2.102189781021898","0.002499732637822941","0.4756944444444444","0.14102564102564102","16","3","false","""LKT__p__Proteobacteria""","20.846153846153847","0","16","3","0.9770377128953771","false","0","""LKT__p__Proteobacteria""","362","0.1915954415954416"
"1.9927007299270072","0.0017623493866885831","0.5018315018315018","0.25757575757575757","13","3","false","""LKT__s__Harryflintia_acetispora""","24.0","0","13","1","0.9793187347931873","false","0","""LKT__s__Harryflintia_acetispora""","354","0.19133333333333333"
"1.7956204379562044","0.011541622200674251","0.556910569105691","0.1793103448275862","35","3","false","""LKT__s__Blautia_massiliensis""","23.033333333333335","0","35","5","0.9834245742092458","false","0","""LKT__s__Blautia_massiliensis""","1904","0.17164179104477612"
"2.0583941605839415","0.0019392618142711373","0.48581560283687947","0.12727272727272726","12","3","false","""LKT__s__Butyrivibrio_Unclassified""","23.181818181818183","0","12","1","0.9779501216545011","false","0","""LKT__s__Butyrivibrio_Unclassified""","292","0.2011263073209976"
"1.9416058394160585","0.003684517239154089","0.5150375939849624","0.22794117647058823","18","3","false","""LKT__s__Bacteroides_finegoldii""","23.764705882352942","0","18","1","0.9803832116788321","false","0","""LKT__s__Bacteroides_finegoldii""","632","0.18666049096804077"
"2.0291970802919708","0.0027232915142070178","0.49280575539568344","0.1794871794871795","13","3","false","""LKT__s__Intestinimonas_butyriciproducens""","20.384615384615383","0","13","0","0.9785583941605839","false","0","""LKT__s__Intestinimonas_butyriciproducens""","406","0.17065287653522948"
"2.021897810218978","0.0030900958698669677","0.49458483754512633","0.24166666666666667","18","3","false","""LKT__s__Enterocloster_lavalensis""","22.6875","0","18","2","0.9787104622871046","false","0","""LKT__s__Enterocloster_lavalensis""","548","0.19337606837606838"
"2.124087591240876","0.001197480339413026","0.4707903780068728","0.2222222222222222","12","3","false","""LKT__s__Streptococcus_Unclassified""","24.6","0","12","2","0.976581508515815","false","0","""LKT__s__Streptococcus_Unclassified""","210","0.22477064220183487"
"1.948905109489051","0.006467163456314009","0.5131086142322098","0.14619883040935672","20","3","false","""LKT__s__Fusicatenibacter_saccharivorans""","21.105263157894736","0","20","1","0.9802311435523113","false","0","""LKT__s__Fusicatenibacter_saccharivorans""","908","0.17073170731707318"
"2.0072992700729926","0.004579047837149106","0.4981818181818182","0.15","18","3","false","""LKT__s__Coprococcus_Unclassified""","20.4375","0","18","2","0.979014598540146","false","0","""LKT__s__Coprococcus_Unclassified""","660","0.17307692307692307"
